Protein1,Protein2,Taxonomy1,Taxonomy2,Taxonomy3,Taxonomy4,Miscore
P03120,P22736,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.55
P82094,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.37
P21675-2,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.37
Q9H0C5,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.55
P03120,Q15637,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.37
P31274,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.55
P03120,Q9BX70,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.37
P03120,Q8TD31,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.37
P82094,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.37
P03120,P22736,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.55
P03120,P21675-2,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.37
P03120,Q15637,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.37
Q9BX70,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.37
P03120,O60885,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.77
P03120,P31274,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.55
Q9H0C5,P03120,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.55
P03126,Q9NQC7,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.35
P03126,P04637,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.81
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.56
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.56
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.56
P0C6X1,P0C6X1-PRO_0000037297,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.44
P0C6X1-PRO_0000037299,P0C6X1-PRO_0000037300,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.56
Q2HR64,Q2HRC8,hhv8p (868565),Human herpesvirus 8 (868565),hhv8p (868565),Human herpesvirus 8 (868565),0.40
Q6QCV6,Q6QCM2,hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",0.37
Q6QCV6,Q0Q8R5,hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",0.37
Q6QCM2,Q6QCM2,hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",0.37
Q0Q8R5,Q6QCM2,hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",0.37
Q6QCM2,Q0Q8R5,hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",hhv3 (10335),"""Human herpesvirus 3 (HHV-3 (10335)",0.37
P03418,P03421,hrsva (11259),human respiratory sy (11259),hrsva (11259),human respiratory sy (11259),0.49
O15350-1,P03126,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.53
P03126,O15350-1,hpv16 (333760),Human papillomavirus type 16 (333760),human (9606),Homo sapiens (9606),0.53
O15350-2,P03126,human (9606),Homo sapiens (9606),hpv16 (333760),Human papillomavirus type 16 (333760),0.44
P03420,P0DOE7,hrsva (11259),human respiratory sy (11259),hrsva (11259),human respiratory sy (11259),0.38
P0DOE7,P04545,hrsva (11259),human respiratory sy (11259),hrsva (11259),human respiratory sy (11259),0.58
P03420,P04545,hrsva (11259),human respiratory sy (11259),hrsva (11259),human respiratory sy (11259),0.38
P04545,P0DOE7,hrsva (11259),human respiratory sy (11259),hrsva (11259),human respiratory sy (11259),0.58
P03420,P0DOE7,hrsva (11259),human respiratory sy (11259),hrsva (11259),human respiratory sy (11259),0.38
P03420,P04545,hrsva (11259),human respiratory sy (11259),hrsva (11259),human respiratory sy (11259),0.38
P15423,P15423,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.32
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.61
P0C6X1-PRO_0000037301,P0C6X1-PRO_0000037301,hcov-229e (11137),Human coronavirus 229E (11137),hcov-229e (11137),Human coronavirus 229E (11137),0.61
P00742,P04133,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.44
P04133,P08709,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",human (9606),Homo sapiens (9606),0.44
Q99471,Q9DUN1,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.68
Q9DUN1,Q99471,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",human (9606),Homo sapiens (9606),0.68
Q9DUN1,Q99471,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",human (9606),Homo sapiens (9606),0.68
Q99471,Q9DUN1,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.68
Q9DUN1,Q99471,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",human (9606),Homo sapiens (9606),0.68
Q99471,Q9DUN1,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.68
Q99471,Q9DUN1,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.68
Q9DUN1,Q2HR72,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",human (9606),Homo sapiens (9606),0.50
Q9DUN1,Q2HR72,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.50
Q9DUN1,Q2HR72,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.35
Q9DUN1,Q2HR72,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",human (9606),Homo sapiens (9606),0.50
Q99471,Q9DUN1,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.68
P01106,Q9DUN1,human (9606),Homo sapiens (9606),hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",0.40
Q9UER7,P03244,human (9606),Homo sapiens (9606),ade02 (10515),"""Human adenovirus C serotype 2 (HAdV-2 (10515)",0.53
P03244,Q9UER7,ade02 (10515),"""Human adenovirus C serotype 2 (HAdV-2 (10515)",human (9606),Homo sapiens (9606),0.53
Q9UER7,P03244,human (9606),Homo sapiens (9606),ade02 (10515),"""Human adenovirus C serotype 2 (HAdV-2 (10515)",0.53
Q9UER7,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.46
Q9UER7,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.46
Q9UER7,P03244,human (9606),Homo sapiens (9606),ade02 (10515),"""Human adenovirus C serotype 2 (HAdV-2 (10515)",0.53
Q9UER7,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.46
Q9UER7,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.46
Q98823,P40189,hhv8 (37296),"""Human herpesvirus 8 (HHV-8 (37296)",human (9606),Homo sapiens (9606),0.44
O15259,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.27
Q6UVJ0,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.27
Q7Z7A1,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.27
Q9Y2I6,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.27
Q9Y2I6,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.27
Q7Z7A1,P03243,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.27
P04489,O60934,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",human (9606),Homo sapiens (9606),0.27
P04019,O15350-1,hpv11 (10580),Human papillomavirus type 11 (10580),human (9606),Homo sapiens (9606),0.37
O60238,P03247,human (9606),Homo sapiens (9606),ade02 (10515),"""Human adenovirus C serotype 2 (HAdV-2 (10515)",0.65
O60238,P03247,human (9606),Homo sapiens (9606),ade02 (10515),"""Human adenovirus C serotype 2 (HAdV-2 (10515)",0.65
P06400,P03255,human (9606),Homo sapiens (9606),ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",0.92
P03255,Q01094,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",human (9606),Homo sapiens (9606),0.35
P03255,P06400,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",human (9606),Homo sapiens (9606),0.92
P03255,P06438|uniprotkb:Q64825|uniprotkb:Q64826,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",human (9606),Homo sapiens (9606),0.35
P03255,P06438|uniprotkb:Q64825|uniprotkb:Q64826,ade05 (28285),"""Human adenovirus C serotype 5 (HAdV-5 (28285)",human (9606),Homo sapiens (9606),0.35
Q9BUN8,P09727,human (9606),Homo sapiens (9606),hcmva (10360),"""Human cytomegalovirus (strain AD169 (10360)",0.35
P30459,P35961,human (9606),Homo sapiens (9606),hv1y2 (362651),"""Human immunodeficiency virus type 1 group M subtype B (isolate YU-2 (362651)",0.40
P30459,P35961,human (9606),Homo sapiens (9606),hv1y2 (362651),"""Human immunodeficiency virus type 1 group M subtype B (isolate YU-2 (362651)",0.40
Q8WUM4,P03347,human (9606),Homo sapiens (9606),hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",0.40
Q8WUM4,P03347,human (9606),Homo sapiens (9606),hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",0.40
P62158,P35963,human (9606),Homo sapiens (9606),hv1y2 (362651),"""Human immunodeficiency virus type 1 group M subtype B (isolate YU-2 (362651)",0.35
P01948,Hemoglobin,hpv16 (333760),Human papillomavirus type 16 (333760),rabit (9986),"""Oryctolagus cuniculus (Rabbit (9986)",0.40
,,hpv16 (333760),Human papillomavirus type 16 (333760),,,0.40
P01948,Hemoglobin,rabit (9986),"""Oryctolagus cuniculus (Rabbit (9986)",hpv16 (333760),Human papillomavirus type 16 (333760),0.40
P01966,A3KN13|uniprotkb:Q3SZE0|uniprotkb:Q9TTR9|uniprotkb:Q9TTS0|uniprotkb:Q9TTS1,hpv16 (333760),Human papillomavirus type 16 (333760),bovin (9913),"""Bos taurus (Bovine (9913)",0.40
P01946,P33583|uniprotkb:Q63243|uniprotkb:Q80XV2|uniprotkb:Q91V15,hpv16 (333760),Human papillomavirus type 16 (333760),rat (10116),"""Rattus norvegicus (Rat (10116)",0.40
P68240,P01970,sheep (9940),"""Ovis aries (Sheep (9940)",hpv16 (333760),Human papillomavirus type 16 (333760),0.40
P01965,HBA(gene,pig (9823),"""Sus scrofa (Pig (9823)",hpv16 (333760),Human papillomavirus type 16 (333760),0.40
P21871,O12986|uniprotkb:Q91249,hpv16 (333760),Human papillomavirus type 16 (333760),colli (8932),"""Columba livia (Domestic pigeon (8932)",0.40
Q9UER7,P04491,human (9606),Homo sapiens (9606),ade12 (28282),"""Human adenovirus A serotype 12 (HAdV-12 (28282)",0.37
P04491,Q9UER7,ade12 (28282),"""Human adenovirus A serotype 12 (HAdV-12 (28282)",human (9606),Homo sapiens (9606),0.37
P06788,P51784,hpv18 (333761),Human papillomavirus type 18 (333761),human (9606),Homo sapiens (9606),0.37
P06463,P04637,hpv18 (333761),Human papillomavirus type 18 (333761),human (9606),Homo sapiens (9606),0.84
P06463,Q9NQC7,hpv18 (333761),Human papillomavirus type 18 (333761),human (9606),Homo sapiens (9606),0.35
P06400,Q6H1D8,human (9606),Homo sapiens (9606),human adenovirus e (130308),Human adenovirus E (130308),0.35
P07917,P10226,hhv1a (10301),"""Human herpesvirus 1 (strain Angelotti (10301)",hhv11 (10299),"""Human herpesvirus 1 (strain 17 (10299)",0.44
Q13651,P17150,human (9606),Homo sapiens (9606),hcmva (10360),"""Human cytomegalovirus (strain AD169 (10360)",0.62
P69699,Q10589,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.63
P69699,Q10589,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.63
Q10589,P69699,human (9606),Homo sapiens (9606),hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",0.63
Q10589,P69699,human (9606),Homo sapiens (9606),hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",0.63
Q10589,P69699,human (9606),Homo sapiens (9606),hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",0.63
Q10589,P69699,human (9606),Homo sapiens (9606),hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",0.63
Q10589,P69699,human (9606),Homo sapiens (9606),hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",0.63
P03418,Q9BYX4,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.27
Q9BYX4,P03418,human (9606),Homo sapiens (9606),hrsva (11259),human respiratory sy (11259),0.27
Q7Z434,P03418,human (9606),Homo sapiens (9606),hrsva (11259),human respiratory sy (11259),0.27
P16757,Q9BZM5,hcmva (10360),"""Human cytomegalovirus (strain AD169 (10360)",human (9606),Homo sapiens (9606),0.40
Q5VY80,P16757,human (9606),Homo sapiens (9606),hcmva (10360),"""Human cytomegalovirus (strain AD169 (10360)",0.46
Q6H3X3,P16757,human (9606),Homo sapiens (9606),hcmva (10360),"""Human cytomegalovirus (strain AD169 (10360)",0.40
Q5VY80,P16757,human (9606),Homo sapiens (9606),hcmva (10360),"""Human cytomegalovirus (strain AD169 (10360)",0.46
P90495,Q9NZT1,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q15904,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q00839,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q13748,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q3ZAQ7,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q00325,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,P31151,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,P19338,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q6PEY2,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q96HS1,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q8NC56,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q71U36,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,O75787,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90495,Q9BQE3,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P90489,P34931,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P03366,Q9UGP4,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P60228,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P62714,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9UMS0,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
P03366,Q08380,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P55884,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O15372,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q13347,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O15371,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9H4L5,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q5T4S7,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O75821,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q15293,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9Y262,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q14152,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P46063,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P13667,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q99613,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O00303,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9UBQ5,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P05919,P05919,hv1h2 (11706),"""Human immunodeficiency virus type 1 group M subtype B (isolate HXB2 (11706)",hv1h2 (11706),"""Human immunodeficiency virus type 1 group M subtype B (isolate HXB2 (11706)",0.35
P03366,P60228,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9UBQ5,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O75821,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9Y262,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q99613,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P55884,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q14152,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q13347,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P62714,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q15293,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q5T4S7,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P13667,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P46063,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q08380,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O15372,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9UGP4,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O00303,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9H4L5,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O15371,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q2T9J0,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P22830,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
P03366,O00303,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9H4L5,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O15372,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9UJX6,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
P03366,Q5T4S7,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P32121,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
P03366,P62993,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
P03366,Q99613,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9Y262,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P33993,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q14566,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O75475,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
P03366,P07858,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q8N163,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9Y266,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P33991,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P60228,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9BRX2,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,O15371,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9UBQ5,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9Y265,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q15084,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,P31350,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
P03366,Q14152,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
P03366,Q9P2R7,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.46
