Protein1,Protein2,HostOrganism,VirusName,Miscore
"P03366,Q9Y262,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q14152,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P46063,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P13667,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q99613,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O00303,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9UBQ5,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P05919,P05919,hv1h2,""""""Human immunodeficiency virus type 1 group M subtype B (isolate HXB2"",0.35"
"P03366,P60228,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9UBQ5,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O75821,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9Y262,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q99613,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P55884,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q14152,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q13347,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P62714,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q15293,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q5T4S7,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P13667,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P46063,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q08380,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O15372,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9UGP4,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O00303,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9H4L5,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O15371,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q2T9J0,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P22830,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
"P03366,O00303,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9H4L5,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O15372,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9UJX6,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
"P03366,Q5T4S7,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P32121,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
"P03366,P62993,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
"P03366,Q99613,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9Y262,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P33993,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q14566,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O75475,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
"P03366,P07858,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q8N163,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9Y266,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P33991,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P60228,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9BRX2,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,O15371,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9UBQ5,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9Y265,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q15084,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P31350,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
"P03366,Q14152,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,Q9P2R7,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.46"
"P03366,P50213,Homo sapiens,""""""Human immunodeficiency virus type 1 group M subtype B (isolate BH10"",0.35"
F5HF68,Q09472,Homo sapiens,Human herpesvirus 8,0.35
F5HF68,Q92793,Homo sapiens,Human herpesvirus 8,0.35
P0DOE9,P40939,Homo sapiens,,0.35
P0DOE9,Q14204,Homo sapiens,,0.35
P0DOE9,Q96S55,Homo sapiens,,0.35
P0DOE9,Q8TEM1,Homo sapiens,,0.35
P0DOE9,P06576,Homo sapiens,,0.35
P0DOE9,Q9NQC3,Homo sapiens,,0.35
P0DOE9,Q71F56,Homo sapiens,,0.35
P0DOE9,Q9BSJ8,Homo sapiens,,0.35
P0DOE9,P68371,Homo sapiens,,0.35
P0DOE9,Q9NTJ5,Homo sapiens,,0.35
P0DOE9,P68363,Homo sapiens,,0.35
